Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
177,Quinton Fortune,za RSA,MF,Manchester Utd,27,1977,17,12,"1,041",11.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
178,Robbie Fowler,eng ENG,FW,Manchester City,29,1975,32,28,"2,495",27.7,11,5,16,9,2,3,3,0,0.4,0.18,0.58,0.32,0.51,Matches
179,Damien Francis,jm JAM,MF,Norwich City,25,1979,32,32,"2,866",31.8,7,1,8,7,0,0,3,0,0.22,0.03,0.25,0.22,0.25,Matches
180,Dougie Freedman,sct SCO,FW,Crystal Palace,30,1974,20,10,888,9.9,1,0,1,1,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches
181,Brad Friedel,us USA,GK,Blackburn,33,1971,38,38,"3,420",38,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
182,Ricardo Fuller,jm JAM,FW,Portsmouth,24,1979,31,13,"1,470",16.3,1,1,2,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,Matches
183,Thomas Gaardsøe,dk DEN,DF,West Brom,24,1979,29,25,"2,139",23.8,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
184,Paul Gallagher,sct SCO,"FW,MF",Blackburn,19,1984,16,5,524,5.8,2,1,3,2,0,0,0,0,0.34,0.17,0.52,0.34,0.52,Matches
185,William Gallas,fr FRA,DF,Chelsea,26,1977,28,28,"2,446",27.2,2,1,3,2,0,0,1,0,0.07,0.04,0.11,0.07,0.11,Matches
186,Morten Gamst Pedersen,no NOR,"FW,MF",Blackburn,22,1981,19,19,"1,546",17.2,4,3,7,4,0,0,1,0,0.23,0.17,0.41,0.23,0.41,Matches
187,Luis García,es ESP,MF,Liverpool,26,1978,29,26,"2,344",26,8,4,12,8,0,0,6,0,0.31,0.15,0.46,0.31,0.46,Matches
188,Anthony Gardner,eng ENG,DF,Tottenham,23,1980,17,8,830,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
189,Ricardo Gardner,jm JAM,"DF,MF",Bolton,25,1978,33,30,"2,677",29.7,0,1,1,0,0,0,3,0,0,0.03,0.03,0,0.03,Matches
190,Edu Gaspar,br BRA,MF,Arsenal,26,1978,12,6,590,6.6,2,1,3,1,1,1,1,0,0.31,0.15,0.46,0.15,0.31,Matches
191,Zoltán Gera,hu HUN,MF,West Brom,25,1979,37,31,"2,710",30.1,6,3,9,6,0,0,4,0,0.2,0.1,0.3,0.2,0.3,Matches
192,Geremi,cm CMR,"DF,MF",Chelsea,25,1978,13,6,592,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
193,Steven Gerrard,eng ENG,MF,Liverpool,24,1980,30,28,"2,463",27.4,7,4,11,7,0,1,3,0,0.26,0.15,0.4,0.26,0.4,Matches
194,Stelios Giannakopoulos,gr GRE,"FW,MF",Bolton,30,1974,34,28,"2,368",26.3,7,4,11,7,0,0,5,0,0.27,0.15,0.42,0.27,0.42,Matches
195,Ryan Giggs,wls WAL,"FW,MF",Manchester Utd,30,1973,32,26,"2,321",25.8,6,9,15,6,0,0,3,0,0.23,0.35,0.58,0.23,0.58,Matches
196,Shay Given,ie IRL,GK,Newcastle Utd,28,1976,36,36,"3,240",36,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
197,Alain Goma,fr FRA,DF,Fulham,31,1972,16,15,"1,403",15.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
198,Danny Graham,eng ENG,FW,Middlesbrough,18,1985,11,0,129,1.4,1,0,1,1,0,0,0,0,0.7,0,0.7,0.7,0.7,Matches
199,Anthony Grant,jm JAM,"DF,MF",Chelsea,17,1987,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,Matches
200,Danny Granville,eng ENG,DF,Crystal Palace,29,1975,35,35,"3,114",34.6,3,0,3,3,0,0,7,0,0.09,0,0.09,0.09,0.09,Matches
201,Thomas Gravesen,dk DEN,MF,Everton,28,1976,21,20,"1,814",20.2,4,6,10,2,2,2,3,0,0.2,0.3,0.5,0.1,0.4,Matches
202,Julian Gray,eng ENG,"FW,MF",Birmingham City,24,1979,32,18,"1,919",21.3,2,0,2,2,0,0,0,0,0.09,0,0.09,0.09,0.09,Matches
203,Michael Gray,eng ENG,"DF,MF",Blackburn,29,1974,9,9,803,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
204,Adam Green,eng ENG,DF,Fulham,20,1984,4,4,360,4,0,1,1,0,0,0,2,0,0,0.25,0.25,0,0.25,Matches
205,Robert Green,eng ENG,GK,Norwich City,24,1980,38,38,"3,392",37.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
206,Jonathan Greening,eng ENG,MF,West Brom,25,1979,34,32,"2,837",31.5,0,9,9,0,0,0,4,1,0,0.29,0.29,0,0.29,Matches
207,Vratislav Greško,sk SVK,DF,Blackburn,27,1977,3,2,137,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
208,Andy Griffin,eng ENG,DF,Portsmouth,25,1979,22,18,"1,609",17.9,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches
209,Léandre Griffit,fr FRA,"FW,MF",Southampton,20,1984,2,0,34,0.4,0,0,0,0,0,,0,0,0,0,0,0,0,Matches
210,Jesper Grønkjær,dk DEN,"FW,MF",Birmingham City,26,1977,16,13,"1,143",12.7,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08,Matches
211,Eiður Guðjohnsen,is ISL,"FW,MF",Chelsea,25,1978,37,30,"2,494",27.7,12,6,18,11,1,1,1,0,0.43,0.22,0.65,0.4,0.61,Matches
212,Bernt Haas,ch SUI,DF,West Brom,26,1978,10,9,756,8.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
213,El Hadji Diouf,sn SEN,"FW,MF",Bolton,23,1981,27,23,"2,043",22.7,9,4,13,8,1,2,7,0,0.4,0.18,0.57,0.35,0.53,Matches
214,Fitz Hall,eng ENG,"DF,FW",Crystal Palace,23,1980,36,36,"3,171",35.2,2,0,2,2,0,0,3,0,0.06,0,0.06,0.06,0.06,Matches
215,Dietmar Hamann,de GER,MF,Liverpool,30,1973,30,23,"2,026",22.5,0,6,6,0,0,0,6,0,0,0.27,0.27,0,0.27,Matches
216,Elvis Hammond,gh GHA,FW,Fulham,23,1980,1,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
217,Steve Harper,eng ENG,GK,Newcastle Utd,29,1975,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
218,Gabriel Heinze,ar ARG,DF,Manchester Utd,26,1978,26,26,"2,287",25.4,1,1,2,1,0,0,4,0,0.04,0.04,0.08,0.04,0.08,Matches
219,Thomas Helveg,dk DEN,DF,Norwich City,33,1971,20,16,"1,338",14.9,0,2,2,0,0,0,6,0,0,0.13,0.13,0,0.13,Matches
220,Ian Henderson,eng ENG,"FW,MF",Norwich City,19,1985,3,0,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
221,Lee Hendrie,eng ENG,MF,Aston Villa,27,1977,29,25,"2,062",22.9,5,2,7,5,0,0,9,1,0.22,0.09,0.31,0.22,0.31,Matches
222,Thierry Henry,fr FRA,FW,Arsenal,26,1977,32,31,"2,826",31.4,25,14,39,25,0,1,2,0,0.8,0.45,1.24,0.8,1.24,Matches
223,Emile Heskey,eng ENG,FW,Birmingham City,26,1978,34,34,"2,872",31.9,10,4,14,10,0,0,6,0,0.31,0.13,0.44,0.31,0.44,Matches
224,Tony Hibbert,eng ENG,DF,Everton,23,1981,36,35,"3,185",35.4,0,1,1,0,0,0,9,0,0,0.03,0.03,0,0.03,Matches
225,Fernando Hierro,es ESP,"DF,MF",Bolton,36,1968,29,15,"1,424",15.8,1,1,2,1,0,0,3,0,0.06,0.06,0.13,0.06,0.13,Matches
226,Danny Higginbotham,gi GIB,DF,Southampton,25,1978,21,20,"1,807",20.1,1,0,1,1,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
227,Shaka Hislop,tt TRI,GK,Portsmouth,35,1969,17,17,"1,530",17,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
228,Thomas Hitzlsperger,de GER,MF,Aston Villa,22,1982,28,17,"1,582",17.6,2,2,4,2,0,0,1,0,0.11,0.11,0.23,0.11,0.23,Matches
229,Matt Holland,ie IRL,MF,Charlton Ath,30,1974,32,31,"2,692",29.9,3,1,4,3,0,0,0,0,0.1,0.03,0.13,0.1,0.13,Matches
230,Gary Holt,sct SCO,MF,Norwich City,31,1973,27,21,"1,916",21.3,0,1,1,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches
231,Geoff Horsfield,eng ENG,FW,West Brom,30,1973,29,18,"1,621",18,3,3,6,3,0,0,2,0,0.17,0.17,0.33,0.17,0.33,Matches
232,Russell Hoult,eng ENG,GK,West Brom,31,1972,36,36,"3,172",35.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
233,Tim Howard,us USA,GK,Manchester Utd,25,1979,12,12,"1,080",12,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
234,Justin Hoyte,tt TRI,DF,Arsenal,19,1984,5,4,371,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
235,Hermann Hreiðarsson,is ISL,DF,Charlton Ath,30,1974,34,33,"2,959",32.9,1,3,4,1,0,0,4,0,0.03,0.09,0.12,0.03,0.12,Matches
236,Darren Huckerby,eng ENG,"FW,MF",Norwich City,28,1976,37,36,"3,186",35.4,6,6,12,4,2,3,0,0,0.17,0.17,0.34,0.11,0.28,Matches
237,Mark Hudson,eng ENG,DF,Crystal Palace,22,1982,7,7,630,7,1,0,1,1,0,0,1,0,0.14,0,0.14,0.14,0.14,Matches
238,Aaron Hughes,nir NIR,DF,Newcastle Utd,24,1979,22,18,"1,676",18.6,1,0,1,1,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
239,Bryan Hughes,eng ENG,MF,Charlton Ath,28,1976,17,10,963,10.7,1,0,1,1,0,0,1,0,0.09,0,0.09,0.09,0.09,Matches
240,Michael Hughes,nir NIR,MF,Crystal Palace,32,1971,36,34,"3,014",33.5,2,2,4,2,0,0,9,0,0.06,0.06,0.12,0.06,0.12,Matches
241,Richard Hughes,sct SCO,MF,Portsmouth,25,1979,16,13,"1,143",12.7,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
242,Robert Hulse,eng ENG,FW,West Brom,24,1979,5,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
243,Nicky Hunt,eng ENG,DF,Bolton,20,1983,29,29,"2,412",26.8,0,3,3,0,0,0,5,0,0,0.11,0.11,0,0.11,Matches
244,Robert Huth,de GER,DF,Chelsea,19,1984,10,6,541,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
245,Sami Hyypiä,fi FIN,DF,Liverpool,30,1973,32,32,"2,781",30.9,2,0,2,2,0,0,2,0,0.06,0,0.06,0.06,0.06,Matches
246,Philip Ifil,eng ENG,DF,Tottenham,17,1986,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
247,Junichi Inamoto,jp JPN,MF,West Brom,24,1979,3,0,119,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
248,Muzzy Izzet,tr TUR,MF,Birmingham City,29,1974,10,10,816,9.1,1,1,2,1,0,0,3,1,0.11,0.11,0.22,0.11,0.22,Matches
249,Jussi Jääskeläinen,fi FIN,GK,Bolton,29,1975,36,36,"3,236",36,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
250,Johnnie Jackson,eng ENG,MF,Tottenham,21,1982,8,3,274,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
251,Radhi Jaïdi,tn TUN,DF,Bolton,28,1975,27,20,"1,837",20.4,5,1,6,5,0,0,2,0,0.24,0.05,0.29,0.24,0.29,Matches
252,Andreas Jakobsson,se SWE,"DF,MF",Southampton,31,1972,27,24,"2,031",22.6,2,0,2,2,0,0,1,0,0.09,0,0.09,0.09,0.09,Matches
253,David James,eng ENG,GK,Manchester City,33,1970,38,38,"3,420",38,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
254,Matt Jansen,eng ENG,FW,Blackburn,26,1977,7,3,298,3.3,2,0,2,2,0,0,0,0,0.6,0,0.6,0.6,0.6,Matches
255,Jiří Jarošík,cz CZE,"DF,MF",Chelsea,26,1977,14,3,436,4.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
256,Ryan Jarvis,eng ENG,FW,Norwich City,18,1986,4,1,114,1.3,1,0,1,1,0,0,0,0,0.79,0,0.79,0.79,0.79,Matches
257,Francis Jeffers,eng ENG,FW,Charlton Ath,23,1981,20,9,862,9.6,3,3,6,3,0,0,2,0,0.31,0.31,0.63,0.31,0.63,Matches
258,Jermaine Jenas,eng ENG,MF,Newcastle Utd,21,1983,31,28,"2,528",28.1,1,3,4,1,0,0,4,0,0.04,0.11,0.14,0.04,0.14,Matches
259,Claus Jensen,dk DEN,MF,Fulham,27,1977,12,10,792,8.8,0,2,2,0,0,0,0,1,0,0.23,0.23,0,0.23,Matches
260,Sun Jihai,cn CHN,DF,Manchester City,26,1977,6,4,333,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
261,Joseph-Désiré Job,cm CMR,"FW,MF",Middlesbrough,26,1977,23,10,998,11.1,4,1,5,4,0,0,0,0,0.36,0.09,0.45,0.36,0.45,Matches
262,Jonatan Johansson,fi FIN,FW,Charlton Ath,28,1975,26,15,"1,447",16.1,4,1,5,4,0,0,0,0,0.25,0.06,0.31,0.25,0.31,Matches
263,Nils-Eric Johansson,se SWE,DF,Blackburn,24,1980,22,18,"1,711",19,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
264,Collins John,nl NED,FW,Fulham,18,1985,27,13,"1,180",13.1,4,0,4,4,0,0,2,0,0.31,0,0.31,0.31,0.31,Matches
265,Stern John,tt TRI,FW,Birmingham City,27,1976,3,0,54,0.6,0,0,0,0,0,,0,0,0,0,0,0,0,Matches
266,Ronny Johnsen,no NOR,DF,Newcastle Utd,35,1969,3,3,235,2.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
267,Andrew Johnson,eng ENG,FW,Crystal Palace,23,1981,37,37,"3,328",37,21,3,24,11,10,12,5,0,0.57,0.08,0.65,0.3,0.38,Matches
268,Andy Johnson,wls WAL,MF,West Brom,30,1974,22,22,"1,848",20.5,0,1,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches
269,Damien Johnson,nir NIR,MF,Birmingham City,25,1978,36,36,"3,109",34.5,0,1,1,0,0,0,8,2,0,0.03,0.03,0,0.03,Matches
270,Glen Johnson,eng ENG,DF,Chelsea,19,1984,17,13,"1,159",12.9,0,2,2,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches
271,Jemal Johnson,us USA,"FW,MF",Blackburn,19,1985,3,0,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
272,Brad Jones,au AUS,GK,Middlesbrough,22,1982,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
273,Kenwyne Jones,tt TRI,FW,Southampton,19,1984,2,1,47,0.5,0,0,0,0,0,,0,0,0,0,0,0,0,Matches
274,Mattias Jonson,se SWE,"FW,MF",Norwich City,30,1974,28,19,"1,488",16.5,0,2,2,0,0,0,3,1,0,0.12,0.12,0,0.12,Matches
275,Stephen Jordan,eng ENG,DF,Manchester City,22,1982,19,19,"1,620",18,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
276,Josemi,es ESP,DF,Liverpool,24,1979,15,13,"1,124",12.5,0,1,1,0,0,0,6,1,0,0.08,0.08,0,0.08,Matches
277,Blessing Kaku,ng NGA,MF,Bolton,26,1978,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
278,Diomansy Kamara,sn SEN,FW,Portsmouth,23,1980,25,15,"1,372",15.2,4,0,4,4,0,0,3,0,0.26,0,0.26,0.26,0.26,Matches
279,Frédéric Kanouté,ml MLI,FW,Tottenham,26,1977,32,22,"1,989",22.1,7,6,13,7,0,0,3,1,0.32,0.27,0.59,0.32,0.59,Matches
280,Nwankwo Kanu,ng NGA,FW,West Brom,27,1976,28,21,"1,927",21.4,2,0,2,2,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
281,Talal El Karkouri,ma MAR,"DF,MF",Charlton Ath,28,1976,32,28,"2,498",27.8,5,0,5,5,0,0,5,1,0.18,0,0.18,0.18,0.18,Matches
282,Iván Kaviedes,ec ECU,FW,Crystal Palace,26,1977,4,1,104,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
283,Robbie Keane,ie IRL,FW,Tottenham,24,1980,35,23,"2,190",24.3,11,5,16,10,1,1,0,0,0.45,0.21,0.66,0.41,0.62,Matches
284,Roy Keane,ie IRL,MF,Manchester Utd,32,1971,31,28,"2,610",29,1,2,3,1,0,0,9,0,0.03,0.07,0.1,0.03,0.1,Matches
285,James Keene,eng ENG,FW,Portsmouth,18,1985,2,1,111,1.2,0,0,0,0,0,,0,0,0,0,0,0,0,Matches
286,Kasey Keller,us USA,GK,Southampton,34,1969,4,4,360,4,0,0,0,,,,0,0,0,0,0,,,Matches
287,Stephen Kelly,ie IRL,DF,Tottenham,20,1983,17,13,"1,281",14.2,2,0,2,2,0,0,1,0,0.14,0,0.14,0.14,0.14,Matches
288,Jason Kennedy,eng ENG,MF,Middlesbrough,17,1986,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
289,Darren Kenton,eng ENG,DF,Southampton,25,1978,9,9,792,8.8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
290,Tugay Kerimoğlu,tr TUR,MF,Blackburn,33,1970,21,13,"1,262",14,0,1,1,0,0,0,8,1,0,0.07,0.07,0,0.07,Matches
291,Harry Kewell,au AUS,"FW,MF",Liverpool,25,1978,18,15,"1,399",15.5,1,2,3,1,0,0,0,0,0.06,0.13,0.19,0.06,0.19,Matches
292,Mateja Kežman,rs SRB,FW,Chelsea,25,1979,25,6,739,8.2,4,0,4,3,1,1,3,0,0.49,0,0.49,0.37,0.37,Matches
293,Dean Kiely,ie IRL,GK,Charlton Ath,33,1970,36,36,"3,240",36,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
294,Kevin Kilbane,ie IRL,"DF,MF",Everton,27,1977,38,37,"3,220",35.8,1,3,4,1,0,0,3,0,0.03,0.08,0.11,0.03,0.11,Matches
295,Ledley King,eng ENG,"DF,MF",Tottenham,23,1980,38,38,"3,420",38,2,0,2,2,0,0,2,0,0.05,0,0.05,0.05,0.05,Matches
296,Gábor Király,hu HUN,GK,Crystal Palace,28,1976,32,32,"2,880",32,0,1,1,0,0,0,3,0,0,0.03,0.03,0,0.03,Matches
297,Chris Kirkland,eng ENG,GK,Liverpool,23,1981,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
298,Radostin Kishishev,bg BUL,"DF,MF",Charlton Ath,30,1974,30,27,"2,190",24.3,0,1,1,0,0,0,4,0,0,0.04,0.04,0,0.04,Matches
299,José Kléberson,br BRA,MF,Manchester Utd,25,1979,8,6,416,4.6,0,1,1,0,0,0,1,0,0,0.22,0.22,0,0.22,Matches
300,Patrick Kluivert,nl NED,FW,Newcastle Utd,28,1976,25,15,"1,292",14.4,6,1,7,6,0,0,3,0,0.42,0.07,0.49,0.42,0.49,Matches
301,Zat Knight,eng ENG,DF,Fulham,24,1980,35,35,"3,136",34.8,1,0,1,1,0,0,5,1,0.03,0,0.03,0.03,0.03,Matches
302,Joonas Kolkka,fi FIN,MF,Crystal Palace,29,1974,23,20,"1,706",19,3,2,5,3,0,0,1,0,0.16,0.11,0.26,0.16,0.26,Matches
303,Paul Konchesky,eng ENG,"DF,FW",Charlton Ath,23,1981,28,15,"1,546",17.2,1,2,3,1,0,0,3,0,0.06,0.12,0.17,0.06,0.17,Matches
304,Jason Koumas,wls WAL,MF,West Brom,24,1979,10,5,531,5.9,0,1,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Matches
305,Tomasz Kuszczak,pl POL,GK,West Brom,22,1982,3,2,248,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
306,Ulises de la Cruz,ec ECU,DF,Aston Villa,30,1974,33,30,"2,815",31.3,0,5,5,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches
307,Vasilis Lakis,gr GRE,"FW,MF",Crystal Palace,27,1976,18,6,676,7.5,0,1,1,0,0,0,1,1,0,0.13,0.13,0,0.13,Matches
308,Frank Lampard,eng ENG,MF,Chelsea,26,1978,38,38,"3,413",37.9,13,18,31,10,3,3,6,0,0.34,0.47,0.82,0.26,0.74,Matches
309,Lauren,cm CMR,DF,Arsenal,27,1977,33,32,"2,939",32.7,1,4,5,0,1,1,4,0,0.03,0.12,0.15,0,0.12,Matches
310,Martin Laursen,dk DEN,DF,Aston Villa,27,1977,12,12,"1,035",11.5,1,0,1,1,0,0,3,0,0.09,0,0.09,0.09,0.09,Matches
311,Stan Lazaridis,au AUS,"DF,MF",Birmingham City,31,1972,20,15,"1,346",15,0,1,1,0,0,0,1,0,0,0.07,0.07,0,0.07,Matches
312,Graeme Le Saux,eng ENG,DF,Southampton,35,1968,25,24,"1,932",21.5,1,3,4,1,0,0,2,0,0.05,0.14,0.19,0.05,0.19,Matches
313,Anthony Le Tallec,fr FRA,"FW,MF",Liverpool,19,1984,4,2,218,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
314,Sylvain Legwinski,fr FRA,MF,Fulham,30,1973,15,13,"1,127",12.5,1,0,1,1,0,0,3,0,0.08,0,0.08,0.08,0.08,Matches
315,Jens Lehmann,de GER,GK,Arsenal,34,1969,28,28,"2,520",28,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
316,Mikele Leigertwood,ag ATG,"DF,MF",Crystal Palace,21,1982,20,16,"1,564",17.4,1,0,1,1,0,0,3,0,0.06,0,0.06,0.06,0.06,Matches
317,Kevin Lisbie,jm JAM,FW,Charlton Ath,25,1978,17,12,"1,133",12.6,1,0,1,1,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
318,Freddie Ljungberg,se SWE,"FW,MF",Arsenal,27,1977,26,24,"2,004",22.3,10,8,18,10,0,0,2,0,0.45,0.36,0.81,0.45,0.81,Matches
319,Lomana LuaLua,cd COD,"FW,MF",Portsmouth,23,1980,25,20,"1,733",19.3,6,3,9,6,0,0,2,1,0.31,0.16,0.47,0.31,0.47,Matches
320,Claus Lundekvam,no NOR,DF,Southampton,31,1973,34,33,"3,015",33.5,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
321,Mbulelo Mabizela,za RSA,"DF,MF",Tottenham,23,1980,1,1,66,0.7,0,0,0,0,0,,0,0,0,0,0,0,0,Matches
322,Jon Macken,ie IRL,FW,Manchester City,26,1977,23,16,"1,395",15.5,1,3,4,1,0,0,0,0,0.06,0.19,0.26,0.06,0.26,Matches
323,Claude Makélélé,fr FRA,MF,Chelsea,31,1973,36,36,"3,240",36,1,2,3,1,0,1,6,0,0.03,0.06,0.08,0.03,0.08,Matches
324,Steed Malbranque,fr FRA,MF,Fulham,24,1980,26,22,"1,888",21,6,6,12,5,1,2,0,0,0.29,0.29,0.57,0.24,0.52,Matches
325,Dean Marney,eng ENG,MF,Tottenham,20,1984,5,3,300,3.3,2,1,3,2,0,0,3,0,0.6,0.3,0.9,0.6,0.9,Matches
326,Nigel Martyn,eng ENG,GK,Everton,37,1966,32,32,"2,835",31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
327,Dominic Matteo,sct SCO,"DF,MF",Blackburn,30,1974,28,25,"2,236",24.8,0,1,1,0,0,0,7,0,0,0.04,0.04,0,0.04,Matches
328,Brian McBride,us USA,FW,Fulham,32,1972,31,15,"1,519",16.9,6,4,10,6,0,0,0,0,0.36,0.24,0.59,0.36,0.59,Matches
329,Gavin McCann,eng ENG,MF,Aston Villa,26,1978,20,20,"1,765",19.6,1,1,2,1,0,0,3,0,0.05,0.05,0.1,0.05,0.1,Matches
330,Neil McCann,sct SCO,MF,Southampton,29,1974,11,5,580,6.4,0,2,2,0,0,0,3,0,0,0.31,0.31,0,0.31,Matches
331,Jay McEveley,sct SCO,DF,Blackburn,19,1985,5,5,450,5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
332,James McFadden,sct SCO,"FW,MF",Everton,21,1983,23,7,755,8.4,1,0,1,1,0,0,1,0,0.12,0,0.12,0.12,0.12,Matches
333,Leon McKenzie,eng ENG,FW,Norwich City,26,1978,37,24,"2,417",26.9,7,4,11,7,0,0,4,0,0.26,0.15,0.41,0.26,0.41,Matches
334,Billy McKinlay,sct SCO,MF,Fulham,35,1969,2,1,96,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
335,Tony McMahon,eng ENG,"DF,MF",Middlesbrough,18,1986,13,12,"1,076",12,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
336,Steve McManaman,eng ENG,MF,Manchester City,32,1972,13,5,637,7.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
337,Paul McVeigh,nir NIR,"FW,MF",Norwich City,26,1977,17,3,500,5.6,1,0,1,1,0,0,0,0,0.18,0,0.18,0.18,0.18,Matches
338,Mario Melchiot,nl NED,DF,Birmingham City,27,1976,34,33,"2,842",31.6,1,1,2,1,0,0,3,0,0.03,0.03,0.06,0.03,0.06,Matches
339,Olof Mellberg,se SWE,"DF,MF",Aston Villa,26,1977,30,30,"2,655",29.5,3,1,4,3,0,0,6,0,0.1,0.03,0.14,0.1,0.14,Matches
340,Neil Mellor,eng ENG,FW,Liverpool,21,1982,9,6,477,5.3,2,0,2,2,0,0,0,0,0.38,0,0.38,0.38,0.38,Matches
341,Pedro Mendes,pt POR,MF,Tottenham,25,1979,24,22,"1,950",21.7,1,1,2,1,0,0,3,0,0.05,0.05,0.09,0.05,0.09,Matches
342,Tiago Mendes,pt POR,MF,Chelsea,23,1981,34,21,"1,968",21.9,4,3,7,4,0,0,4,0,0.18,0.14,0.32,0.18,0.32,Matches
343,Gaizka Mendieta,es ESP,MF,Middlesbrough,30,1974,7,7,516,5.7,0,1,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Matches
344,Valéry Mézague,cm CMR,MF,Portsmouth,20,1983,11,3,369,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
345,Mido,eg EGY,FW,Tottenham,21,1983,9,4,381,4.2,2,0,2,2,0,0,1,0,0.47,0,0.47,0.47,0.47,Matches
346,Liam Miller,ie IRL,MF,Manchester Utd,23,1981,8,3,265,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
347,Danny Mills,eng ENG,DF,Manchester City,27,1977,32,29,"2,607",29,0,3,3,0,0,0,5,1,0,0.1,0.1,0,0.1,Matches
348,James Milner,eng ENG,"DF,MF",Newcastle Utd,18,1986,25,13,"1,263",14,1,1,2,1,0,0,0,0,0.07,0.07,0.14,0.07,0.14,Matches
349,Aaron Mokoena,za RSA,"DF,MF",Blackburn,23,1980,16,16,"1,282",14.2,0,1,1,0,0,0,5,0,0,0.07,0.07,0,0.07,Matches
350,Darren Moore,jm JAM,DF,West Brom,30,1974,16,10,986,11,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
351,Luke Moore,eng ENG,FW,Aston Villa,18,1986,25,5,836,9.3,1,0,1,1,0,0,1,0,0.11,0,0.11,0.11,0.11,Matches
352,Stefan Moore,eng ENG,FW,Aston Villa,20,1983,1,0,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,Matches
